,Connections,Flagle,Framed,Octordle,Waffle,Wordle,Worldle
2022-05-04,,,,12.0,5.0,3.0,7.0
2022-05-05,,,,13.0,3.0,3.0,4.0
2022-05-06,,,,11.0,5.0,4.0,6.0
2022-05-07,,,,12.0,2.0,3.0,7.0
2022-05-08,,,,10.0,,,
2022-05-09,,,,11.0,4.0,4.0,5.0
2022-05-10,,,,11.0,2.0,3.0,5.0
2022-05-11,,,,13.0,3.0,4.0,7.0
2022-05-12,,,,12.0,4.0,4.0,
2022-05-13,,,,13.0,4.0,4.0,7.0
2022-05-14,,,,11.0,4.0,,6.0
2022-05-15,,,,12.0,1.0,6.0,2.0
2022-05-16,,,,13.0,4.0,4.0,3.0
2022-05-17,,,,12.0,2.0,4.0,7.0
2022-05-18,,,,12.0,2.0,3.0,2.0
2022-05-19,,,,13.0,4.0,6.0,4.0
2022-05-20,,,,,,,
2022-05-21,,,,,,,
2022-05-22,,,,12.0,2.0,3.0,3.0
2022-05-23,,,,14.0,4.0,4.0,6.0
2022-05-24,,,,13.0,4.0,4.0,4.0
2022-05-25,,,,10.0,2.0,4.0,7.0
2022-05-26,,,,11.0,4.0,3.0,6.0
2022-05-27,,,,13.0,3.0,3.0,6.0
2022-05-28,,,,,4.0,4.0,4.0
2022-05-29,,,,14.0,2.0,5.0,7.0
2022-05-30,,,,12.0,3.0,3.0,3.0
2022-05-31,,,,12.0,3.0,3.0,4.0
2022-06-01,,,,12.0,2.0,5.0,7.0
2022-06-02,,,,12.0,4.0,5.0,1.0
2022-06-03,,,,12.0,1.0,3.0,7.0
2022-06-04,,,,11.0,3.0,5.0,4.0
2022-06-05,,,,,,,
2022-06-06,,,,13.0,4.0,3.0,6.0
2022-06-07,,,,11.0,1.0,3.0,2.0
2022-06-08,,,,14.0,3.0,6.0,7.0
2022-06-09,,,,10.0,4.0,3.0,5.0
2022-06-10,,,,13.0,3.0,4.0,2.0
2022-06-11,,,,12.0,2.0,5.0,2.0
2022-06-12,,,,,2.0,3.0,2.0
2022-06-13,,,,,,4.0,4.0
2022-06-14,,,,,2.0,2.0,2.0
2022-06-15,,,,12.0,3.0,4.0,5.0
2022-06-16,,,,10.0,4.0,3.0,3.0
2022-06-17,,,,14.0,4.0,5.0,6.0
2022-06-18,,,,11.0,2.0,5.0,2.0
2022-06-19,,,,,,,3.0
2022-06-20,,,,11.0,4.0,5.0,5.0
2022-06-21,,,,12.0,5.0,5.0,3.0
2022-06-22,,,,12.0,4.0,4.0,2.0
2022-06-23,,,,14.0,5.0,6.0,7.0
2022-06-24,,,,13.0,3.0,3.0,1.0
2022-06-25,,,,13.0,3.0,5.0,2.0
2022-06-26,,,,12.0,4.0,3.0,1.0
2022-06-27,,,,13.0,3.0,3.0,4.0
2022-06-28,,,,11.0,2.0,5.0,1.0
2022-06-29,,,,11.0,3.0,5.0,7.0
2022-06-30,,,,13.0,3.0,5.0,4.0
2022-07-01,,,,11.0,1.0,4.0,3.0
2022-07-02,,,,12.0,3.0,4.0,7.0
2022-07-03,,,,11.0,4.0,4.0,4.0
2022-07-04,,,,12.0,3.0,3.0,6.0
2022-07-05,,,,10.0,3.0,4.0,4.0
2022-07-06,,,,13.0,2.0,5.0,2.0
2022-07-07,,,,12.0,3.0,4.0,1.0
2022-07-08,,,,13.0,5.0,3.0,7.0
2022-07-09,,,,14.0,1.0,5.0,3.0
2022-07-10,,,,12.0,5.0,4.0,7.0
2022-07-11,,,,13.0,1.0,5.0,1.0
2022-07-12,,,,14.0,4.0,4.0,4.0
2022-07-13,,,,12.0,4.0,4.0,2.0
2022-07-14,,,,12.0,2.0,5.0,1.0
2022-07-15,,,,12.0,1.0,4.0,5.0
2022-07-16,,,,11.0,1.0,3.0,7.0
2022-07-17,,,,12.0,1.0,4.0,3.0
2022-07-18,,,,11.0,4.0,3.0,1.0
2022-07-19,,,,14.0,0.0,2.0,1.0
2022-07-20,,,,11.0,5.0,4.0,3.0
2022-07-21,,,,14.0,2.0,4.0,1.0
2022-07-22,,,,14.0,5.0,5.0,7.0
2022-07-23,,,,11.0,5.0,5.0,7.0
2022-07-24,,,,13.0,4.0,4.0,4.0
2022-07-25,,,,11.0,4.0,5.0,2.0
2022-07-26,,,,14.0,4.0,6.0,4.0
2022-07-27,,5.0,,12.0,4.0,4.0,1.0
2022-07-28,,2.0,,11.0,5.0,6.0,6.0
2022-07-29,,,,13.0,4.0,5.0,6.0
2022-07-30,,2.0,,13.0,3.0,4.0,7.0
2022-07-31,,7.0,1.0,10.0,3.0,4.0,6.0
2022-08-01,,5.0,1.0,12.0,3.0,4.0,4.0
2022-08-02,,6.0,5.0,12.0,3.0,5.0,1.0
2022-08-03,,5.0,7.0,12.0,5.0,5.0,1.0
2022-08-04,,3.0,5.0,12.0,4.0,5.0,1.0
2022-08-05,,2.0,3.0,11.0,2.0,6.0,4.0
2022-08-06,,5.0,4.0,12.0,5.0,4.0,1.0
2022-08-07,,4.0,5.0,14.0,4.0,5.0,4.0
2022-08-08,,4.0,6.0,13.0,1.0,3.0,7.0
2022-08-09,,6.0,3.0,12.0,4.0,5.0,3.0
2022-08-10,,7.0,7.0,11.0,2.0,4.0,2.0
2022-08-11,,3.0,2.0,13.0,4.0,3.0,3.0
2022-08-12,,2.0,5.0,14.0,4.0,3.0,5.0
2022-08-13,,4.0,4.0,11.0,4.0,5.0,5.0
2022-08-14,,6.0,6.0,12.0,4.0,5.0,3.0
2022-08-15,,4.0,1.0,14.0,4.0,3.0,1.0
2022-08-16,,5.0,7.0,10.0,4.0,5.0,6.0
2022-08-17,,7.0,3.0,12.0,5.0,4.0,1.0
2022-08-18,,2.0,1.0,13.0,4.0,4.0,4.0
2022-08-19,,5.0,1.0,13.0,2.0,4.0,6.0
2022-08-20,,,,,,,
2022-08-21,,5.0,2.0,,4.0,4.0,7.0
2022-08-22,,6.0,3.0,11.0,4.0,5.0,1.0
2022-08-23,,4.0,7.0,11.0,3.0,4.0,2.0
2022-08-24,,4.0,7.0,13.0,1.0,5.0,1.0
2022-08-25,,2.0,2.0,12.0,3.0,4.0,3.0
2022-08-26,,3.0,3.0,12.0,3.0,4.0,7.0
2022-08-27,,2.0,5.0,12.0,2.0,4.0,2.0
2022-08-28,,3.0,1.0,13.0,3.0,4.0,7.0
2022-08-29,,7.0,5.0,13.0,0.0,4.0,2.0
2022-08-30,,3.0,3.0,13.0,3.0,4.0,6.0
2022-08-31,,3.0,7.0,13.0,1.0,6.0,1.0
2022-09-01,,4.0,7.0,12.0,2.0,5.0,2.0
2022-09-02,,5.0,7.0,11.0,4.0,3.0,1.0
2022-09-03,,7.0,3.0,12.0,2.0,4.0,6.0
2022-09-04,,,5.0,12.0,1.0,4.0,1.0
2022-09-05,,4.0,4.0,12.0,1.0,4.0,2.0
2022-09-06,,2.0,7.0,11.0,1.0,5.0,3.0
2022-09-07,,4.0,6.0,11.0,3.0,2.0,3.0
2022-09-08,,,1.0,,,,
2022-09-09,,2.0,,,,,
2022-09-10,,,,,,,
2022-09-11,,,,,,,
2022-09-12,,,,,,,
2022-09-13,,,,,,,
2022-09-14,,,,,,,
2022-09-15,,3.0,2.0,,,3.0,
2022-09-16,,2.0,5.0,13.0,5.0,3.0,1.0
2022-09-17,,2.0,5.0,14.0,3.0,3.0,3.0
2022-09-18,,4.0,3.0,12.0,-1.0,3.0,2.0
2022-09-19,,2.0,4.0,13.0,2.0,6.0,6.0
2022-09-20,,5.0,7.0,14.0,3.0,4.0,3.0
2022-09-21,,2.0,7.0,13.0,3.0,5.0,6.0
2022-09-22,,3.0,5.0,12.0,3.0,3.0,6.0
2022-09-23,,4.0,5.0,11.0,3.0,3.0,7.0
2022-09-24,,2.0,7.0,11.0,4.0,,1.0
2022-09-25,,2.0,6.0,12.0,4.0,5.0,4.0
2022-09-26,,3.0,3.0,11.0,3.0,4.0,3.0
2022-09-27,,6.0,2.0,11.0,,,3.0
2022-09-28,,,,,2.0,3.0,6.0
2022-09-29,,1.0,7.0,13.0,4.0,5.0,5.0
2022-09-30,,2.0,3.0,10.0,2.0,4.0,1.0
2022-10-01,,3.0,2.0,13.0,3.0,6.0,6.0
2022-10-02,,7.0,1.0,13.0,4.0,3.0,3.0
2022-10-03,,6.0,5.0,12.0,4.0,3.0,4.0
2022-10-04,,4.0,3.0,14.0,3.0,4.0,5.0
2022-10-05,,3.0,7.0,13.0,2.0,2.0,1.0
2022-10-06,,4.0,7.0,11.0,3.0,3.0,5.0
2022-10-07,,7.0,6.0,13.0,4.0,5.0,6.0
2022-10-08,,7.0,7.0,13.0,2.0,4.0,5.0
2022-10-09,,4.0,7.0,13.0,4.0,5.0,5.0
2022-10-10,,3.0,7.0,14.0,2.0,4.0,1.0
2022-10-11,,2.0,5.0,12.0,5.0,3.0,7.0
2022-10-12,,4.0,3.0,13.0,2.0,6.0,4.0
2022-10-13,,2.0,7.0,11.0,1.0,3.0,5.0
2022-10-14,,5.0,5.0,11.0,0.0,4.0,3.0
2022-10-15,,,,12.0,5.0,6.0,1.0
2022-10-16,,3.0,3.0,12.0,4.0,4.0,5.0
2022-10-17,,6.0,4.0,12.0,2.0,3.0,4.0
2022-10-18,,2.0,3.0,11.0,3.0,4.0,
2022-10-19,,3.0,7.0,12.0,2.0,3.0,2.0
2022-10-20,,4.0,4.0,13.0,1.0,3.0,3.0
2022-10-21,,3.0,2.0,13.0,3.0,3.0,4.0
2022-10-22,,2.0,2.0,12.0,4.0,5.0,1.0
2022-10-23,,2.0,5.0,12.0,5.0,5.0,1.0
2022-10-24,,4.0,6.0,10.0,5.0,4.0,1.0
2022-10-25,,3.0,3.0,10.0,4.0,,3.0
2022-10-26,,6.0,7.0,10.0,5.0,4.0,2.0
2022-10-27,,4.0,1.0,11.0,4.0,4.0,4.0
2022-10-28,,7.0,4.0,13.0,3.0,3.0,2.0
2022-10-29,,3.0,7.0,13.0,4.0,4.0,4.0
2022-10-30,,3.0,4.0,13.0,5.0,4.0,7.0
2022-10-31,,3.0,7.0,11.0,5.0,4.0,2.0
2022-11-01,,4.0,1.0,12.0,3.0,5.0,1.0
2022-11-02,,4.0,7.0,11.0,2.0,4.0,6.0
2022-11-03,,6.0,3.0,12.0,-1.0,3.0,2.0
2022-11-04,,3.0,3.0,,4.0,4.0,2.0
2022-11-05,,5.0,6.0,10.0,2.0,3.0,3.0
2022-11-06,,3.0,1.0,14.0,2.0,3.0,3.0
2022-11-07,,3.0,3.0,11.0,5.0,4.0,1.0
2022-11-08,,5.0,2.0,12.0,4.0,3.0,3.0
2022-11-09,,4.0,2.0,11.0,2.0,3.0,3.0
2022-11-10,,1.0,4.0,12.0,3.0,4.0,5.0
2022-11-11,,3.0,2.0,13.0,3.0,5.0,4.0
2022-11-12,,4.0,4.0,10.0,4.0,4.0,7.0
2022-11-13,,3.0,2.0,12.0,2.0,4.0,2.0
2022-11-14,,2.0,,11.0,4.0,3.0,5.0
2022-11-15,,,,,,,
2022-11-16,,4.0,6.0,11.0,5.0,6.0,4.0
2022-11-17,,3.0,6.0,11.0,4.0,3.0,2.0
2022-11-18,,,,,,,
2022-11-19,,5.0,4.0,10.0,3.0,3.0,5.0
2022-11-20,,,,,,,
2022-11-21,,4.0,4.0,11.0,2.0,4.0,3.0
2022-11-22,,2.0,4.0,11.0,4.0,4.0,2.0
2022-11-23,,5.0,7.0,13.0,4.0,3.0,5.0
2022-11-24,,4.0,7.0,12.0,3.0,3.0,6.0
2022-11-25,,4.0,3.0,10.0,4.0,2.0,5.0
2022-11-26,,2.0,7.0,12.0,1.0,3.0,1.0
2022-11-27,,5.0,7.0,10.0,1.0,4.0,
2022-11-28,,5.0,6.0,13.0,3.0,5.0,3.0
2022-11-29,,7.0,7.0,10.0,3.0,4.0,1.0
2022-11-30,,2.0,7.0,11.0,2.0,6.0,4.0
2022-12-01,,4.0,2.0,12.0,3.0,4.0,3.0
2022-12-02,,3.0,3.0,13.0,5.0,4.0,3.0
2022-12-03,,5.0,7.0,14.0,3.0,3.0,1.0
2022-12-04,,7.0,2.0,12.0,5.0,3.0,5.0
2022-12-05,,2.0,5.0,12.0,1.0,5.0,4.0
2022-12-06,,4.0,7.0,14.0,3.0,3.0,4.0
2022-12-07,,2.0,3.0,12.0,4.0,3.0,4.0
2022-12-08,,3.0,3.0,11.0,4.0,,4.0
2022-12-09,,3.0,7.0,13.0,2.0,3.0,5.0
2022-12-10,,6.0,4.0,11.0,5.0,5.0,1.0
2022-12-11,,7.0,7.0,10.0,2.0,3.0,1.0
2022-12-12,,5.0,1.0,13.0,0.0,4.0,6.0
2022-12-13,,4.0,7.0,11.0,3.0,4.0,3.0
2022-12-14,,7.0,6.0,11.0,2.0,5.0,1.0
2022-12-15,,5.0,4.0,11.0,3.0,4.0,3.0
2022-12-16,,2.0,7.0,11.0,2.0,5.0,6.0
2022-12-17,,3.0,6.0,13.0,5.0,3.0,7.0
2022-12-18,,7.0,3.0,14.0,3.0,3.0,1.0
2022-12-19,,,,,,,
2022-12-20,,3.0,7.0,11.0,1.0,4.0,6.0
2022-12-21,,5.0,5.0,13.0,2.0,5.0,6.0
2022-12-21,,5.0,5.0,13.0,2.0,5.0,7.0
2022-12-21,,5.0,5.0,13.0,2.0,5.0,6.0
2022-12-21,,5.0,5.0,13.0,2.0,5.0,7.0
2022-12-22,,,,,,,
2022-12-23,,5.0,3.0,13.0,3.0,4.0,4.0
2022-12-24,,2.0,2.0,13.0,4.0,3.0,4.0
2022-12-25,,,,,,,
2022-12-26,,7.0,4.0,12.0,4.0,5.0,3.0
2022-12-27,,2.0,4.0,11.0,3.0,6.0,5.0
2022-12-28,,,,,,,
2022-12-29,,,1.0,12.0,5.0,4.0,7.0
2022-12-30,,,,,,,
2022-12-31,,,4.0,,5.0,4.0,2.0
2023-01-01,,7.0,1.0,12.0,5.0,4.0,1.0
2023-01-02,,4.0,7.0,11.0,5.0,4.0,7.0
2023-01-02,,4.0,7.0,11.0,5.0,4.0,4.0
2023-01-02,,4.0,7.0,12.0,5.0,4.0,7.0
2023-01-02,,4.0,7.0,12.0,5.0,4.0,4.0
2023-01-03,,,7.0,,5.0,,
2023-01-04,,2.0,7.0,11.0,-1.0,5.0,6.0
2023-01-05,,2.0,1.0,12.0,4.0,4.0,4.0
2023-01-06,,3.0,7.0,13.0,3.0,5.0,6.0
2023-01-07,,2.0,7.0,12.0,4.0,3.0,4.0
2023-01-08,,3.0,3.0,13.0,4.0,3.0,1.0
2023-01-09,,2.0,5.0,11.0,1.0,3.0,6.0
2023-01-09,,2.0,5.0,11.0,1.0,3.0,2.0
2023-01-10,,2.0,7.0,12.0,2.0,3.0,1.0
2023-01-11,,7.0,3.0,11.0,3.0,5.0,1.0
2023-01-12,,3.0,7.0,13.0,-1.0,3.0,3.0
2023-01-13,,,,,,,
2023-01-14,,6.0,3.0,12.0,1.0,4.0,3.0
2023-01-15,,3.0,3.0,11.0,2.0,3.0,4.0
2023-01-16,,,2.0,12.0,5.0,3.0,5.0
2023-01-17,,7.0,,12.0,1.0,3.0,5.0
2023-01-18,,2.0,2.0,,,,5.0
2023-01-19,,2.0,,,,4.0,
2023-01-20,,,,,,,2.0
2023-01-21,,,,,,,
2023-01-22,,3.0,7.0,11.0,2.0,5.0,1.0
2023-01-22,,3.0,7.0,11.0,2.0,5.0,4.0
2023-01-22,,3.0,7.0,14.0,2.0,5.0,1.0
2023-01-22,,3.0,7.0,14.0,2.0,5.0,4.0
2023-01-23,,4.0,6.0,14.0,4.0,4.0,5.0
2023-01-24,,2.0,2.0,14.0,3.0,5.0,2.0
2023-01-25,,,,,,,
2023-01-26,,4.0,3.0,14.0,2.0,3.0,3.0
2023-01-26,,4.0,3.0,14.0,2.0,3.0,3.0
2023-01-26,,4.0,3.0,14.0,2.0,3.0,3.0
2023-01-26,,4.0,3.0,14.0,2.0,3.0,3.0
2023-01-27,,6.0,2.0,14.0,3.0,3.0,6.0
2023-01-28,,2.0,7.0,12.0,0.0,3.0,3.0
2023-01-29,,2.0,7.0,12.0,2.0,4.0,1.0
2023-01-30,,2.0,3.0,13.0,5.0,3.0,4.0
2023-01-31,,,,,,,
2023-02-01,,3.0,7.0,14.0,0.0,3.0,1.0
2023-02-01,,3.0,7.0,14.0,0.0,3.0,6.0
2023-02-01,,3.0,7.0,14.0,0.0,3.0,1.0
2023-02-01,,3.0,7.0,14.0,0.0,3.0,6.0
2023-02-02,,,,,,,
2023-02-03,,7.0,7.0,11.0,4.0,3.0,2.0
2023-02-04,,4.0,,14.0,-1.0,4.0,5.0
2023-02-05,,2.0,3.0,12.0,2.0,3.0,5.0
2023-02-06,,3.0,3.0,12.0,1.0,4.0,2.0
2023-02-07,,5.0,5.0,12.0,2.0,3.0,1.0
2023-02-08,,3.0,2.0,11.0,5.0,4.0,6.0
2023-02-09,,6.0,6.0,13.0,2.0,3.0,3.0
2023-02-10,,3.0,5.0,11.0,4.0,5.0,1.0
2023-02-11,,3.0,,11.0,2.0,3.0,4.0
2023-02-12,,4.0,2.0,10.0,3.0,5.0,3.0
2023-02-13,,3.0,7.0,12.0,3.0,4.0,3.0
2023-02-14,,6.0,7.0,11.0,2.0,3.0,1.0
2023-02-15,,2.0,5.0,14.0,3.0,5.0,3.0
2023-02-16,,3.0,7.0,13.0,1.0,5.0,1.0
2023-02-17,,,,,,,
2023-02-18,,6.0,7.0,13.0,2.0,5.0,2.0
2023-02-19,,7.0,7.0,14.0,2.0,4.0,1.0
2023-02-20,,2.0,7.0,13.0,2.0,3.0,4.0
2023-02-21,,2.0,7.0,13.0,0.0,4.0,5.0
2023-02-22,,6.0,7.0,11.0,2.0,5.0,2.0
2023-02-23,,5.0,2.0,11.0,4.0,4.0,1.0
2023-02-24,,4.0,7.0,12.0,2.0,5.0,1.0
2023-02-25,,,,,,,
2023-02-26,,3.0,5.0,,4.0,4.0,4.0
2023-02-27,,5.0,6.0,12.0,2.0,4.0,5.0
2023-02-28,,2.0,5.0,13.0,2.0,4.0,5.0
2023-03-01,,5.0,5.0,13.0,5.0,3.0,4.0
2023-03-02,,5.0,4.0,12.0,4.0,3.0,3.0
2023-03-03,,1.0,5.0,10.0,4.0,5.0,1.0
2023-03-04,,5.0,6.0,11.0,0.0,3.0,1.0
2023-03-05,,3.0,7.0,12.0,2.0,4.0,2.0
2023-03-06,,3.0,7.0,12.0,3.0,4.0,4.0
2023-03-07,,4.0,7.0,11.0,4.0,2.0,1.0
2023-03-08,,7.0,5.0,12.0,3.0,6.0,2.0
2023-03-09,,3.0,3.0,14.0,2.0,4.0,4.0
2023-03-10,,5.0,6.0,13.0,4.0,4.0,4.0
2023-03-11,,3.0,1.0,14.0,5.0,4.0,2.0
2023-03-12,,3.0,6.0,11.0,4.0,4.0,3.0
2023-03-13,,7.0,3.0,11.0,3.0,4.0,3.0
2023-03-14,,4.0,5.0,12.0,4.0,3.0,5.0
2023-03-15,,7.0,,14.0,3.0,5.0,6.0
2023-03-16,,3.0,7.0,11.0,4.0,5.0,3.0
2023-03-17,,2.0,7.0,11.0,4.0,3.0,1.0
2023-03-18,,6.0,6.0,11.0,4.0,4.0,5.0
2023-03-19,,2.0,7.0,12.0,3.0,5.0,1.0
2023-03-20,,4.0,7.0,13.0,3.0,4.0,1.0
2023-03-21,,4.0,7.0,10.0,2.0,4.0,2.0
2023-03-22,,2.0,7.0,13.0,4.0,3.0,6.0
2023-03-23,,,,,,,
2023-03-24,,7.0,2.0,13.0,4.0,3.0,4.0
2023-03-25,,3.0,2.0,11.0,4.0,4.0,1.0
2023-03-26,,2.0,7.0,11.0,3.0,3.0,4.0
2023-03-27,,2.0,6.0,10.0,3.0,3.0,5.0
2023-03-28,,7.0,7.0,13.0,3.0,5.0,1.0
2023-03-29,,2.0,3.0,13.0,2.0,4.0,3.0
2023-03-30,,6.0,1.0,10.0,4.0,5.0,1.0
2023-03-31,,3.0,6.0,11.0,2.0,4.0,1.0
2023-04-01,,5.0,5.0,12.0,2.0,4.0,3.0
2023-04-02,,5.0,3.0,13.0,3.0,3.0,1.0
2023-04-03,,2.0,6.0,12.0,1.0,4.0,4.0
2023-04-04,,5.0,6.0,14.0,2.0,3.0,3.0
2023-04-05,,7.0,7.0,14.0,2.0,5.0,4.0
2023-04-06,,6.0,6.0,13.0,3.0,4.0,5.0
2023-04-07,,3.0,7.0,13.0,,4.0,2.0
2023-04-08,,6.0,7.0,13.0,4.0,4.0,4.0
2023-04-09,,6.0,6.0,11.0,4.0,3.0,5.0
2023-04-10,,4.0,7.0,14.0,2.0,3.0,5.0
2023-04-11,,4.0,7.0,11.0,4.0,3.0,2.0
2023-04-12,,6.0,4.0,10.0,3.0,5.0,1.0
2023-04-13,,2.0,1.0,12.0,2.0,4.0,3.0
2023-04-14,,2.0,7.0,11.0,2.0,4.0,1.0
2023-04-15,,5.0,7.0,11.0,4.0,4.0,3.0
2023-04-16,,,,,,5.0,3.0
2023-04-17,,2.0,7.0,13.0,2.0,4.0,5.0
2023-04-18,,3.0,2.0,12.0,3.0,4.0,6.0
2023-04-19,,2.0,5.0,13.0,1.0,3.0,4.0
2023-04-20,,2.0,7.0,14.0,2.0,2.0,3.0
2023-04-21,,2.0,7.0,11.0,4.0,4.0,7.0
2023-04-22,,3.0,3.0,10.0,,5.0,1.0
2023-04-23,,1.0,7.0,11.0,3.0,5.0,1.0
2023-04-24,,2.0,7.0,13.0,2.0,4.0,3.0
2023-04-25,,3.0,6.0,12.0,3.0,7.0,3.0
2023-04-26,,2.0,7.0,11.0,4.0,3.0,2.0
2023-04-27,,2.0,7.0,12.0,4.0,5.0,1.0
2023-04-28,,2.0,4.0,13.0,2.0,3.0,1.0
2023-04-29,,4.0,1.0,13.0,4.0,3.0,1.0
2023-04-30,,3.0,7.0,11.0,5.0,5.0,1.0
2023-05-01,,7.0,7.0,13.0,3.0,4.0,2.0
2023-05-02,,6.0,7.0,11.0,3.0,3.0,3.0
2023-05-03,,2.0,7.0,12.0,4.0,5.0,5.0
2023-05-04,,5.0,7.0,11.0,2.0,5.0,2.0
2023-05-05,,1.0,6.0,11.0,4.0,4.0,1.0
2023-05-06,,4.0,7.0,11.0,2.0,5.0,1.0
2023-05-07,,2.0,6.0,10.0,4.0,4.0,2.0
2023-05-08,,1.0,4.0,13.0,3.0,5.0,4.0
2023-05-09,,4.0,3.0,11.0,3.0,4.0,1.0
2023-05-10,,1.0,4.0,12.0,3.0,4.0,5.0
2023-05-11,,4.0,3.0,11.0,5.0,3.0,5.0
2023-05-12,,3.0,6.0,11.0,5.0,4.0,1.0
2023-05-13,,2.0,3.0,13.0,2.0,4.0,5.0
2023-05-14,,3.0,,12.0,2.0,5.0,1.0
2023-05-15,,3.0,1.0,11.0,4.0,4.0,2.0
2023-05-16,,6.0,1.0,12.0,3.0,5.0,6.0
2023-05-17,,5.0,7.0,11.0,3.0,5.0,3.0
2023-05-18,,5.0,7.0,12.0,3.0,4.0,4.0
2023-05-19,,3.0,7.0,12.0,4.0,4.0,5.0
2023-05-20,,5.0,5.0,11.0,2.0,4.0,1.0
2023-05-21,,7.0,7.0,12.0,2.0,3.0,5.0
2023-05-22,,3.0,6.0,14.0,3.0,4.0,5.0
2023-05-23,,3.0,3.0,11.0,2.0,4.0,3.0
2023-05-24,,2.0,7.0,10.0,4.0,3.0,2.0
2023-05-25,,2.0,5.0,12.0,4.0,5.0,3.0
2023-05-26,,7.0,7.0,12.0,4.0,4.0,6.0
2023-05-27,,2.0,7.0,12.0,1.0,3.0,3.0
2023-05-28,,,7.0,13.0,5.0,6.0,4.0
2023-05-29,,2.0,3.0,11.0,1.0,3.0,5.0
2023-05-30,,2.0,7.0,12.0,1.0,4.0,6.0
2023-05-31,,1.0,7.0,12.0,3.0,5.0,3.0
2023-06-01,,5.0,7.0,13.0,5.0,6.0,6.0
2023-06-02,,5.0,1.0,11.0,2.0,3.0,3.0
2023-06-03,,5.0,4.0,13.0,5.0,6.0,7.0
2023-06-04,,4.0,7.0,12.0,5.0,2.0,5.0
2023-06-05,,2.0,1.0,13.0,3.0,3.0,4.0
2023-06-06,,4.0,6.0,10.0,3.0,5.0,1.0
2023-06-07,,3.0,5.0,13.0,5.0,4.0,1.0
2023-06-08,,4.0,7.0,11.0,3.0,3.0,4.0
2023-06-09,,2.0,7.0,14.0,2.0,5.0,1.0
2023-06-10,,6.0,,12.0,5.0,5.0,5.0
2023-06-11,,,,14.0,3.0,3.0,4.0
2023-06-12,,4.0,7.0,13.0,3.0,4.0,1.0
2023-06-13,,3.0,7.0,11.0,5.0,5.0,4.0
2023-06-14,,4.0,7.0,12.0,4.0,6.0,5.0
2023-06-15,,2.0,5.0,11.0,4.0,5.0,6.0
2023-06-16,,7.0,4.0,12.0,4.0,3.0,7.0
2023-06-17,,5.0,7.0,12.0,2.0,4.0,2.0
2023-06-18,,3.0,7.0,11.0,3.0,4.0,1.0
2023-06-19,,3.0,2.0,12.0,5.0,5.0,2.0
2023-06-20,,2.0,,13.0,2.0,3.0,1.0
2023-06-21,,1.0,6.0,11.0,3.0,3.0,4.0
2023-06-22,,4.0,,11.0,1.0,5.0,2.0
2023-06-23,,4.0,5.0,14.0,1.0,4.0,3.0
2023-06-24,,2.0,2.0,12.0,1.0,4.0,3.0
2023-06-25,,2.0,6.0,11.0,3.0,4.0,5.0
2023-06-26,,2.0,7.0,12.0,3.0,3.0,1.0
2023-06-27,,5.0,3.0,11.0,4.0,3.0,2.0
2023-06-28,,4.0,7.0,11.0,4.0,4.0,2.0
2023-06-29,,3.0,6.0,10.0,2.0,4.0,5.0
2023-06-30,,6.0,7.0,13.0,4.0,4.0,1.0
2023-07-01,,2.0,2.0,12.0,5.0,4.0,1.0
2023-07-02,,3.0,3.0,11.0,4.0,3.0,3.0
2023-07-03,,3.0,4.0,13.0,3.0,3.0,4.0
